club_name,year,fees,points,fees_4,points_4_avg
Leicester City,2018,114.6,47.0,340.445,53.25
Leicester City,2019,104.3,52.0,394.84499999999997,56.0
Leicester City,2020,59.4,62.0,362.145,51.25
Leicester City,2021,67.6,66.0,345.9,56.75
Leicester City,2022,48.0,52.0,279.3,58.0
Liverpool,1992,4.15,64.0,,
Liverpool,1993,8.0,59.0,,
Liverpool,1994,12.06,60.0,,
Liverpool,1995,19.25,74.0,43.46,64.25
Liverpool,1996,3.5,71.0,42.81,66.0
Liverpool,1997,18.55,68.0,53.36,68.25
Liverpool,1998,13.49,65.0,54.79,69.5
Liverpool,1999,54.5,54.0,90.04,64.5
Liverpool,2000,34.0,67.0,120.54,63.5
Liverpool,2001,31.56,69.0,133.55,63.75
Liverpool,2002,31.5,80.0,151.56,67.5
Liverpool,2003,15.65,64.0,112.71,70.0
Liverpool,2004,58.4,60.0,137.10999999999999,68.25
Liverpool,2005,44.06,58.0,149.60999999999999,65.5
Liverpool,2006,46.0,82.0,164.10999999999999,66.0
Liverpool,2007,90.7,68.0,239.16,67.0
Liverpool,2008,71.45,76.0,252.21,71.0
Liverpool,2009,43.5,86.0,251.65,78.0
Liverpool,2010,97.73,63.0,303.38,73.25
Liverpool,2011,65.325,58.0,278.005,70.75
Liverpool,2012,70.6,52.0,277.155,64.75
Liverpool,2013,58.1,61.0,291.755,58.5
Liverpool,2014,151.43,84.0,345.455,63.75
Liverpool,2015,126.5,62.0,406.63,64.75
Liverpool,2016,79.9,60.0,415.93,66.75
Liverpool,2017,173.65,76.0,531.48,70.5
Liverpool,2018,182.2,75.0,562.25,68.25
Liverpool,2019,10.4,97.0,446.15,77.0
Liverpool,2020,84.05,99.0,450.3,86.75
Liverpool,2021,87.0,69.0,363.65,85.0
Liverpool,2022,137.3,92.0,318.75,89.25
Luton Town,1992,,42.0,,
Luton Town,1993,,,,
Luton Town,1994,,,,
Luton Town,1995,,,,
Luton Town,1996,,,,
Luton Town,1997,,,,
Luton Town,1998,,,,
Luton Town,1999,,,,
Luton Town,2000,,,,
Luton Town,2001,,,,
Luton Town,2002,,,,
Luton Town,2003,,,,
Luton Town,2004,,,,
Luton Town,2005,0.2,,,
Luton Town,2006,2.839,,,
Luton Town,2007,,,,
Luton Town,2008,,,,
Luton Town,2009,,,,
Luton Town,2010,,,,
Luton Town,2011,,,,
Luton Town,2012,,,,
Luton Town,2013,,,,
Luton Town,2014,,,,
Luton Town,2015,,,,
Luton Town,2016,,,,
Luton Town,2017,,,,
Luton Town,2018,,,,
Luton Town,2019,1.815,,,
Luton Town,2020,0.0,,,
Luton Town,2021,0.0,,,
Luton Town,2022,2.115,,3.93,
Manchester City,1992,0.0,70.0,,
Manchester City,1993,7.590999999999999,57.0,,
Manchester City,1994,2.5,45.0,,
Manchester City,1995,11.763,49.0,21.854,55.25
Manchester City,1996,,38.0,,47.25
Manchester City,1997,,,,
Manchester City,1998,,,,
Manchester City,1999,,,,
Manchester City,2000,20.275,,,
Manchester City,2001,,34.0,,
Manchester City,2002,44.45,,,
Manchester City,2003,14.26,51.0,,
Manchester City,2004,1.5,41.0,,
Manchester City,2005,12.475,52.0,72.685,
Manchester City,2006,6.5,43.0,34.735,46.75
Manchester City,2007,77.95,42.0,98.425,44.5
Manchester City,2008,157.35,55.0,254.275,48.0
Manchester City,2009,147.3,50.0,389.1,47.5
Manchester City,2010,183.61,67.0,566.21,53.5
Manchester City,2011,91.05,71.0,579.3100000000001,60.75
Manchester City,2012,61.95,89.0,483.91,69.25
Manchester City,2013,115.5,78.0,452.11,76.25
Manchester City,2014,102.8,86.0,371.3,81.0
Manchester City,2015,208.47,79.0,488.72,83.0
Manchester City,2016,216.25,66.0,643.02,77.25
Manchester City,2017,317.5,78.0,845.02,77.25
Manchester City,2018,78.59,100.0,820.81,80.75
Manchester City,2019,166.82,98.0,779.16,85.5
Manchester City,2020,173.39999999999998,81.0,736.31,89.25
Manchester City,2021,138.9,86.0,557.71,91.25
Manchester City,2022,150.5,93.0,629.62,89.5
Manchester United,1992,3.5250000000000004,78.0,,
Manchester United,1993,8.5,84.0,,
Manchester United,1994,11.82,92.0,,
Manchester United,1995,0.575,88.0,24.42,85.5
Manchester United,1996,11.23,82.0,32.125,86.5
Manchester United,1997,13.55,75.0,37.175000000000004,84.25
Manchester United,1998,44.75,77.0,70.105,80.5
Manchester United,1999,7.95,79.0,77.48,78.25
Manchester United,2000,11.7,91.0,77.95,80.5
Manchester United,2001,85.85,80.0,150.25,81.75
Manchester United,2002,48.535,77.0,154.035,81.75
Manchester United,2003,56.525,83.0,202.60999999999999,82.75
Manchester United,2004,61.25,75.0,252.16,78.75
Manchester United,2005,31.8,77.0,198.10999999999999,78.0
Manchester United,2006,27.2,83.0,176.775,79.5
Manchester United,2007,106.5,89.0,226.75,81.0
Manchester United,2008,45.25,87.0,210.75,84.0
Manchester United,2009,27.3,90.0,206.25,87.25
Manchester United,2010,29.3,85.0,208.35,87.75
Manchester United,2011,62.3,80.0,164.15,85.5
Manchester United,2012,76.45,89.0,195.35,86.0
Manchester United,2013,77.13,89.0,245.18,85.75
Manchester United,2014,195.35,64.0,411.22999999999996,80.5
Manchester United,2015,156.0,70.0,504.93,78.0
Manchester United,2016,185.0,66.0,613.48,72.25
Manchester United,2017,198.4,69.0,734.75,67.25
Manchester United,2018,82.7,81.0,622.1,71.5
Manchester United,2019,234.8,66.0,700.9,70.5
Manchester United,2020,83.8,66.0,599.7,70.5
Manchester United,2021,142.0,74.0,543.3,71.75
Manchester United,2022,243.28,58.0,703.88,66.0
Middlesbrough,1992,3.184,,,
Middlesbrough,1993,,44.0,,
Middlesbrough,1994,,,,
Middlesbrough,1995,13.0,,,
Middlesbrough,1996,16.28,43.0,,
Middlesbrough,1997,,39.0,,
Middlesbrough,1998,12.08,,,
Middlesbrough,1999,10.32,51.0,,
Middlesbrough,2000,33.47,52.0,,
Middlesbrough,2001,22.7,42.0,78.57,
Middlesbrough,2002,34.08,45.0,100.57,47.5
Middlesbrough,2003,10.2,49.0,100.44999999999999,47.0
Middlesbrough,2004,6.75,48.0,73.72999999999999,46.0
Middlesbrough,2005,13.96,55.0,64.99,49.25
Middlesbrough,2006,11.3,45.0,42.21,49.25
Middlesbrough,2007,50.6,46.0,82.61,48.5
Middlesbrough,2008,12.8,42.0,88.66,47.0
Middlesbrough,2009,7.285,32.0,81.985,41.25
Middlesbrough,2010,7.21,,77.895,
Middlesbrough,2011,1.6,,28.895,
Middlesbrough,2012,1.28,,17.375,
Middlesbrough,2013,2.39,,12.48,
Middlesbrough,2014,11.11,,16.38,
Middlesbrough,2015,33.4,,48.18,
Middlesbrough,2016,47.95,,94.85,
Middlesbrough,2017,55.650000000000006,28.0,148.11,
Middlesbrough,2018,21.5,,158.5,
Middlesbrough,2019,3.5200000000000005,,128.62,
Middlesbrough,2020,3.0,,83.67,
Middlesbrough,2021,12.56,,40.58,
Middlesbrough,2022,10.23,,29.310000000000002,
Newcastle United,1992,,,,
Newcastle United,1993,6.597,,,
Newcastle United,1994,10.88,77.0,,
Newcastle United,1995,32.2,72.0,,
Newcastle United,1996,18.0,78.0,67.677,
Newcastle United,1997,33.595,68.0,94.675,73.75
Newcastle United,1998,42.6,44.0,126.39500000000001,65.5
Newcastle United,1999,27.25,46.0,121.445,59.0
Newcastle United,2000,25.91,52.0,129.355,52.5
Newcastle United,2001,31.59,51.0,127.35,48.25
Newcastle United,2002,34.55,71.0,119.3,55.0
Newcastle United,2003,0.0,69.0,92.05,60.75
Newcastle United,2004,29.450000000000003,56.0,95.59,61.75
Newcastle United,2005,61.75,44.0,125.75,60.0
Newcastle United,2006,31.875,58.0,123.075,56.75
Newcastle United,2007,37.85,43.0,160.925,50.25
Newcastle United,2008,35.48,43.0,166.95499999999998,47.0
Newcastle United,2009,6.265,34.0,111.47,44.5
Newcastle United,2010,13.98,,93.575,
Newcastle United,2011,27.0,46.0,82.725,
Newcastle United,2012,31.965,65.0,79.21,
Newcastle United,2013,3.8,41.0,76.745,
Newcastle United,2014,45.02,49.0,107.785,50.25
Newcastle United,2015,107.91,39.0,188.695,48.5
Newcastle United,2016,64.25,37.0,220.98,41.5
Newcastle United,2017,46.5,,263.68,
Newcastle United,2018,59.75,44.0,278.40999999999997,
Newcastle United,2019,72.9,45.0,243.4,
Newcastle United,2020,39.0,44.0,218.15,
Newcastle United,2021,130.5,45.0,302.15,44.5
Newcastle United,2022,185.35,49.0,427.75,45.75
Norwich City,1992,1.0,45.0,,
Norwich City,1993,0.625,72.0,,
Norwich City,1994,3.46,53.0,,
Norwich City,1995,,43.0,,53.25
Norwich City,1996,,,,
Norwich City,1997,,,,
Norwich City,1998,,,,
Norwich City,1999,,,,
Norwich City,2000,,,,
Norwich City,2001,,,,
Norwich City,2002,,,,
Norwich City,2003,,,,
Norwich City,2004,8.525,,,
Norwich City,2005,5.83,33.0,,
Norwich City,2006,1.925,,,
Norwich City,2007,2.25,,18.53,
Norwich City,2008,1.75,,11.755,
Norwich City,2009,,,,
Norwich City,2010,4.984999999999999,,,
Norwich City,2011,15.25,,,
Norwich City,2012,11.08,47.0,,
Norwich City,2013,30.05,44.0,61.365,
Norwich City,2014,20.35,33.0,76.73,
Norwich City,2015,50.5,,111.98,
Norwich City,2016,26.45,34.0,127.35,
Norwich City,2017,15.116,,112.416,
Norwich City,2018,5.45,,97.516,
Norwich City,2019,8.815000000000001,,55.831,
Norwich City,2020,13.285,21.0,42.666000000000004,
Norwich City,2021,63.55,,91.1,
Norwich City,2022,14.4,22.0,100.05,
Nottingham Forest,1992,1.41,59.0,,
Nottingham Forest,1993,,40.0,,
Nottingham Forest,1994,6.7,,,
Nottingham Forest,1995,3.843,77.0,,
Nottingham Forest,1996,9.685,58.0,,
Nottingham Forest,1997,,34.0,,
Nottingham Forest,1998,8.8,,,
Nottingham Forest,1999,,30.0,,
Nottingham Forest,2000,,,,
Nottingham Forest,2001,,,,
Nottingham Forest,2002,,,,
Nottingham Forest,2003,,,,
Nottingham Forest,2004,0.52,,,
Nottingham Forest,2005,,,,
Nottingham Forest,2006,,,,
Nottingham Forest,2007,,,,
Nottingham Forest,2008,5.62,,,
Nottingham Forest,2009,7.335,,,
Nottingham Forest,2010,2.1,,,
Nottingham Forest,2011,2.05,,17.105,
Nottingham Forest,2012,6.14,,17.625,
Nottingham Forest,2013,8.65,,18.94,
Nottingham Forest,2014,10.2,,27.04,
Nottingham Forest,2015,0.0,,24.99,
Nottingham Forest,2016,4.458,,23.308,
Nottingham Forest,2017,7.255,,21.913,
Nottingham Forest,2018,27.43,,39.143,
Nottingham Forest,2019,8.0,,47.143,
Nottingham Forest,2020,15.14,,57.825,
Nottingham Forest,2021,6.994,,57.564,
Nottingham Forest,2022,184.25,,214.38400000000001,
Oldham Athletic,1992,2.571,51.0,,
Oldham Athletic,1993,0.628,49.0,,
Oldham Athletic,1994,,40.0,,
Oldham Athletic,1995,,,,
Oldham Athletic,1996,,,,
Oldham Athletic,1997,,,,
Oldham Athletic,1998,,,,
Oldham Athletic,1999,,,,
Oldham Athletic,2000,,,,
Oldham Athletic,2001,,,,
Oldham Athletic,2002,,,,
Oldham Athletic,2003,,,,
Oldham Athletic,2004,,,,
Oldham Athletic,2005,,,,
Oldham Athletic,2006,,,,
Oldham Athletic,2007,,,,
Oldham Athletic,2008,,,,
Oldham Athletic,2009,,,,
Oldham Athletic,2010,,,,
Oldham Athletic,2011,,,,
Oldham Athletic,2012,,,,
Oldham Athletic,2013,,,,
Oldham Athletic,2014,,,,
Oldham Athletic,2015,,,,
Oldham Athletic,2016,,,,
Oldham Athletic,2017,,,,
Oldham Athletic,2018,,,,
Oldham Athletic,2019,,,,
Oldham Athletic,2020,,,,
Oldham Athletic,2021,,,,
Oldham Athletic,2022,,,,
Portsmouth,1992,,,,
Portsmouth,1993,,,,
Portsmouth,1994,,,,
Portsmouth,1995,,,,
Portsmouth,1996,,,,
Portsmouth,1997,,,,
Portsmouth,1998,,,,
Portsmouth,1999,,,,
Portsmouth,2000,,,,
Portsmouth,2001,,,,
Portsmouth,2002,,,,
Portsmouth,2003,11.78,,,
Portsmouth,2004,10.85,45.0,,
Portsmouth,2005,18.775,39.0,,
Portsmouth,2006,9.1,38.0,50.504999999999995,
Portsmouth,2007,58.64,54.0,97.365,44.0
Portsmouth,2008,28.2,57.0,114.715,47.0
Portsmouth,2009,10.56,41.0,106.5,47.5
Portsmouth,2010,0.0,19.0,97.4,42.75
Portsmouth,2011,5.105,,43.865,
Portsmouth,2012,,,,
Portsmouth,2013,,,,
Portsmouth,2014,,,,
Portsmouth,2015,,,,
Portsmouth,2016,,,,
Portsmouth,2017,,,,
Portsmouth,2018,,,,
Portsmouth,2019,,,,
Portsmouth,2020,,,,
Portsmouth,2021,,,,
Portsmouth,2022,,,,
Queens Park Rangers,1992,0.126,54.0,,
Queens Park Rangers,1993,0.82,63.0,,
Queens Park Rangers,1994,0.36,60.0,,
Queens Park Rangers,1995,5.335,60.0,6.641,59.25
Queens Park Rangers,1996,,33.0,,54.0
Queens Park Rangers,1997,,,,
Queens Park Rangers,1998,,,,
Queens Park Rangers,1999,,,,
Queens Park Rangers,2000,,,,
Queens Park Rangers,2001,,,,
Queens Park Rangers,2002,,,,
Queens Park Rangers,2003,,,,
Queens Park Rangers,2004,0.2299999999999999,,,
Queens Park Rangers,2005,0.225,,,
Queens Park Rangers,2006,1.4,,,
Queens Park Rangers,2007,9.925,,11.780000000000001,
Queens Park Rangers,2008,4.03,,15.58,
Queens Park Rangers,2009,4.0,,19.355,
Queens Park Rangers,2010,5.99,,23.945,
Queens Park Rangers,2011,26.235,,40.255,
Queens Park Rangers,2012,50.35,37.0,86.575,
Queens Park Rangers,2013,11.825,25.0,94.4,
Queens Park Rangers,2014,43.538,,131.948,
Queens Park Rangers,2015,17.419999999999998,30.0,123.133,
Queens Park Rangers,2016,12.87,,85.65299999999999,
Queens Park Rangers,2017,0.7000000000000001,,74.52799999999999,
Queens Park Rangers,2018,0.0,,30.99,
Queens Park Rangers,2019,0.06,,13.629999999999999,
Queens Park Rangers,2020,7.1000000000000005,,7.86,
Queens Park Rangers,2021,1.85,,9.01,
Queens Park Rangers,2022,0.0,,9.01,
Reading,1992,,,,
Reading,1993,,,,
Reading,1994,,,,
Reading,1995,,,,
Reading,1996,,,,
Reading,1997,,,,
Reading,1998,,,,
Reading,1999,,,,
Reading,2000,,,,
Reading,2001,,,,
Reading,2002,,,,
Reading,2003,,,,
Reading,2004,1.2,,,
Reading,2005,2.667,,,
Reading,2006,9.225,,,
Reading,2007,12.1,55.0,25.192,
Reading,2008,2.76,36.0,26.752,
Reading,2009,6.435,,30.52,
Reading,2010,2.66,,23.955,
Reading,2011,1.985,,13.84,
Reading,2012,10.82,,21.9,
Reading,2013,2.0,28.0,17.465,
Reading,2014,1.5,,16.305,
Reading,2015,6.2,,20.52,
Reading,2016,8.935,,18.635,
Reading,2017,14.1,,30.735,
Reading,2018,5.25,,34.485,
Reading,2019,12.9,,41.185,
Reading,2020,3.9,,36.15,
Reading,2021,0.0,,22.05,
Reading,2022,0.0,,16.8,
Sheffield United,1992,0.36,57.0,,
Sheffield United,1993,1.595,52.0,,
Sheffield United,1994,,42.0,,
Sheffield United,1995,,,,
Sheffield United,1996,,,,
Sheffield United,1997,,,,
Sheffield United,1998,,,,
Sheffield United,1999,,,,
Sheffield United,2000,,,,
Sheffield United,2001,,,,
Sheffield United,2002,,,,
Sheffield United,2003,,,,
Sheffield United,2004,0.565,,,
Sheffield United,2005,6.83,,,
Sheffield United,2006,18.03,,,
Sheffield United,2007,9.9,38.0,35.325,
Sheffield United,2008,6.76,,41.52,
Sheffield United,2009,7.275,,41.965,
Sheffield United,2010,0.275,,24.21,
Sheffield United,2011,,,,
Sheffield United,2012,,,,
Sheffield United,2013,,,,
Sheffield United,2014,,,,
Sheffield United,2015,,,,
Sheffield United,2016,,,,
Sheffield United,2017,5.64,,,
Sheffield United,2018,6.7,,,
Sheffield United,2019,70.5,,,
Sheffield United,2020,62.7,54.0,145.54,
Sheffield United,2021,0.3,23.0,140.20000000000002,
Sheffield United,2022,4.5,,138.0,
Sheffield Wednesday,1992,3.2,75.0,,
Sheffield Wednesday,1993,7.404,59.0,,
Sheffield Wednesday,1994,4.457,64.0,,
Sheffield Wednesday,1995,12.75,51.0,27.811,62.25
Sheffield Wednesday,1996,9.04,40.0,33.650999999999996,53.5
Sheffield Wednesday,1997,10.985,57.0,37.232,53.0
Sheffield Wednesday,1998,4.61,44.0,37.385,48.0
Sheffield Wednesday,1999,8.0,46.0,32.635,46.75
Sheffield Wednesday,2000,,31.0,,44.5
Sheffield Wednesday,2001,,,,
Sheffield Wednesday,2002,,,,
Sheffield Wednesday,2003,,,,
Sheffield Wednesday,2004,,,,
Sheffield Wednesday,2005,2.135,,,
Sheffield Wednesday,2006,2.24,,,
Sheffield Wednesday,2007,1.285,,,
Sheffield Wednesday,2008,0.1,,5.76,
Sheffield Wednesday,2009,0.4,,4.025,
Sheffield Wednesday,2010,,,,
Sheffield Wednesday,2011,,,,
Sheffield Wednesday,2012,1.305,,,
Sheffield Wednesday,2013,0.407,,,
Sheffield Wednesday,2014,2.5,,,
Sheffield Wednesday,2015,15.46,,19.672,
Sheffield Wednesday,2016,10.895,,29.262,
Sheffield Wednesday,2017,15.2,,44.055,
Sheffield Wednesday,2018,0.0,,41.555,
Sheffield Wednesday,2019,1.1,,27.195,
Sheffield Wednesday,2020,1.11,,17.41,
Sheffield Wednesday,2021,,,,
Sheffield Wednesday,2022,,,,
Southampton,1992,2.953,52.0,,
Southampton,1993,2.92,50.0,,
Southampton,1994,3.288,43.0,,
Southampton,1995,2.24,54.0,11.401,49.75
Southampton,1996,3.2430000000000003,38.0,11.691,46.25
Southampton,1997,8.88,41.0,17.651,44.0
Southampton,1998,7.3,48.0,21.663,45.25
Southampton,1999,3.425,41.0,22.848,42.0
Southampton,2000,0.0,44.0,19.605,43.5
Southampton,2001,19.35,52.0,30.075000000000003,46.25
Southampton,2002,12.0,45.0,34.775,45.5
Southampton,2003,8.98,52.0,40.33,48.25
Southampton,2004,12.675,47.0,53.005,49.0
Southampton,2005,3.85,32.0,37.505,44.0
Southampton,2006,6.955,,32.46,
Southampton,2007,3.13,,26.61,
Southampton,2008,2.025,,15.96,
Southampton,2009,,,,
Southampton,2010,,,,
Southampton,2011,5.609999999999999,,,
Southampton,2012,41.5,,,
Southampton,2013,39.6,41.0,,
Southampton,2014,96.0,56.0,182.71,
Southampton,2015,60.1,60.0,237.2,
Southampton,2016,68.9,63.0,264.6,55.0
Southampton,2017,61.25,46.0,286.25,56.25
Southampton,2018,62.25,36.0,252.5,51.25
Southampton,2019,61.5,39.0,253.9,46.0
Southampton,2020,37.3,52.0,222.3,43.25
Southampton,2021,43.1,43.0,204.15,42.5
Southampton,2022,143.65,40.0,285.55,43.5
Stoke City,1992,,,,
Stoke City,1993,,,,
Stoke City,1994,,,,
Stoke City,1995,,,,
Stoke City,1996,,,,
Stoke City,1997,,,,
Stoke City,1998,,,,
Stoke City,1999,,,,
Stoke City,2000,,,,
Stoke City,2001,,,,
Stoke City,2002,,,,
Stoke City,2003,,,,
Stoke City,2004,0.075,,,
Stoke City,2005,2.175,,,
Stoke City,2006,2.55,,,
Stoke City,2007,6.945,,11.745,
Stoke City,2008,33.95,,45.620000000000005,
Stoke City,2009,26.05,45.0,69.495,
Stoke City,2010,21.1,47.0,88.045,
Stoke City,2011,24.8,46.0,105.9,
Stoke City,2012,23.68,45.0,95.63,45.75
Stoke City,2013,7.0,42.0,76.58,45.0
Stoke City,2014,1.8,50.0,57.28,45.75
Stoke City,2015,53.65,54.0,86.13,47.75
Stoke City,2016,42.165,51.0,104.615,49.25
Stoke City,2017,57.7,44.0,155.315,49.75
Stoke City,2018,62.9,33.0,216.415,45.5
Stoke City,2019,6.7,,169.465,
Stoke City,2020,2.2,,129.5,
Stoke City,2021,4.65,,76.45,
Stoke City,2022,0.0,,13.55,
Sunderland,1992,,,,
Sunderland,1993,,,,
Sunderland,1994,,,,
Sunderland,1995,,,,
Sunderland,1996,7.43,,,
Sunderland,1997,,40.0,,
Sunderland,1998,,,,
Sunderland,1999,16.7,,,
Sunderland,2000,16.865000000000002,58.0,,
Sunderland,2001,29.76,57.0,,
Sunderland,2002,29.68,40.0,93.005,
Sunderland,2003,,19.0,,43.5
Sunderland,2004,1.445,,,
Sunderland,2005,5.93,,,
Sunderland,2006,16.1,15.0,,
Sunderland,2007,64.32,,87.79499999999999,
Sunderland,2008,33.11,39.0,119.46,
Sunderland,2009,46.1,36.0,159.63,
Sunderland,2010,29.1,44.0,172.63,
Sunderland,2011,27.92,47.0,136.23000000000002,41.5
Sunderland,2012,38.3,45.0,141.42000000000002,43.0
Sunderland,2013,33.91,39.0,129.23,43.75
Sunderland,2014,22.52,38.0,122.64999999999999,42.25
Sunderland,2015,66.05,38.0,160.78,40.0
Sunderland,2016,41.9,39.0,164.38,38.5
Sunderland,2017,1.405,24.0,131.875,34.75
Sunderland,2018,,,,
Sunderland,2019,,,,
Sunderland,2020,,,,
Sunderland,2021,,,,
Sunderland,2022,6.06,,,
Swansea City,1992,,,,
Swansea City,1993,,,,
Swansea City,1994,,,,
Swansea City,1995,,,,
Swansea City,1996,,,,
Swansea City,1997,,,,
Swansea City,1998,,,,
Swansea City,1999,,,,
Swansea City,2000,,,,
Swansea City,2001,,,,
Swansea City,2002,,,,
Swansea City,2003,,,,
Swansea City,2004,,,,
Swansea City,2005,,,,
Swansea City,2006,,,,
Swansea City,2007,,,,
Swansea City,2008,1.325,,,
Swansea City,2009,2.7750000000000004,,,
Swansea City,2010,0.985,,,
Swansea City,2011,12.85,,17.935,
Swansea City,2012,20.47,47.0,37.08,
Swansea City,2013,26.612,46.0,60.916999999999994,
Swansea City,2014,41.53,42.0,101.462,
Swansea City,2015,21.81,56.0,110.422,47.75
Swansea City,2016,58.1,47.0,148.052,47.75
Swansea City,2017,73.385,41.0,194.82500000000002,46.5
Swansea City,2018,7.15,33.0,160.445,44.25
Swansea City,2019,0.55,,139.185,
Swansea City,2020,1.963,,83.048,
Swansea City,2021,5.926,,15.589,
Swansea City,2022,2.3,,10.739,
Swindon Town,1992,,,,
Swindon Town,1993,1.746,,,
Swindon Town,1994,,30.0,,
Swindon Town,1995,,,,
Swindon Town,1996,,,,
Swindon Town,1997,,,,
Swindon Town,1998,,,,
Swindon Town,1999,,,,
Swindon Town,2000,,,,
Swindon Town,2001,,,,
Swindon Town,2002,,,,
Swindon Town,2003,,,,
Swindon Town,2004,,,,
Swindon Town,2005,,,,
Swindon Town,2006,,,,
Swindon Town,2007,,,,
Swindon Town,2008,,,,
Swindon Town,2009,,,,
Swindon Town,2010,,,,
Swindon Town,2011,,,,
Swindon Town,2012,,,,
Swindon Town,2013,,,,
Swindon Town,2014,,,,
Swindon Town,2015,,,,
Swindon Town,2016,,,,
Swindon Town,2017,,,,
Swindon Town,2018,,,,
Swindon Town,2019,,,,
Swindon Town,2020,,,,
Swindon Town,2021,,,,
Swindon Town,2022,,,,
Tottenham,1992,7.575,52.0,,
Tottenham,1993,4.418,59.0,,
Tottenham,1994,9.35,45.0,,
Tottenham,1995,13.37,62.0,34.713,54.5
Tottenham,1996,8.25,61.0,35.388,56.75
Tottenham,1997,17.7,46.0,48.67,53.5
Tottenham,1998,9.78,44.0,49.1,53.25
Tottenham,1999,17.0,47.0,52.730000000000004,49.5
Tottenham,2000,25.74,53.0,70.22,47.5
Tottenham,2001,28.05,49.0,80.57000000000001,48.25
Tottenham,2002,10.5,50.0,81.29,49.75
Tottenham,2003,29.75,50.0,94.04,50.5
Tottenham,2004,47.125,45.0,115.425,48.5
Tottenham,2005,36.51,52.0,123.885,49.25
Tottenham,2006,61.0,65.0,174.385,53.0
Tottenham,2007,94.15,60.0,238.785,55.5
Tottenham,2008,143.95,46.0,335.61,55.75
Tottenham,2009,40.3,51.0,339.4,55.5
Tottenham,2010,26.6,70.0,305.0,56.75
Tottenham,2011,9.0,62.0,219.85,57.25
Tottenham,2012,73.25,69.0,149.15,63.0
Tottenham,2013,122.55,72.0,231.4,68.25
Tottenham,2014,48.48,69.0,253.28,68.0
Tottenham,2015,71.0,64.0,315.28,68.5
Tottenham,2016,83.5,70.0,325.53,68.75
Tottenham,2017,121.0,86.0,323.98,72.25
Tottenham,2018,0.0,77.0,275.5,74.25
Tottenham,2019,150.5,71.0,355.0,76.0
Tottenham,2020,110.5,59.0,382.0,73.25
Tottenham,2021,95.9,62.0,356.90000000000003,67.25
Tottenham,2022,177.9,71.0,534.8000000000001,65.75
Watford,1992,,,,
Watford,1993,,,,
Watford,1994,,,,
Watford,1995,,,,
Watford,1996,,,,
Watford,1997,,,,
Watford,1998,,,,
Watford,1999,4.4,,,
Watford,2000,,24.0,,
Watford,2001,,,,
Watford,2002,,,,
Watford,2003,,,,
Watford,2004,0.375,,,
Watford,2005,1.725,,,
Watford,2006,10.475,,,
Watford,2007,10.43,28.0,23.005,
Watford,2008,0.355,,22.985,
Watford,2009,1.66,,22.919999999999998,
Watford,2010,0.725,,13.17,
Watford,2011,1.41,,4.1499999999999995,
Watford,2012,0.0,,3.795,
Watford,2013,0.0,,2.135,
Watford,2014,9.0,,10.41,
Watford,2015,82.8,,91.8,
Watford,2016,70.45,45.0,162.25,
Watford,2017,73.4,40.0,235.65,
Watford,2018,30.1,41.0,256.75,
Watford,2019,56.0,50.0,229.95000000000002,44.0
Watford,2020,0.0,34.0,159.5,41.25
Watford,2021,43.5,,129.6,
Watford,2022,18.81,23.0,118.31,
West Brom,1992,,,,
West Brom,1993,,,,
West Brom,1994,,,,
West Brom,1995,,,,
West Brom,1996,,,,
West Brom,1997,,,,
West Brom,1998,,,,
West Brom,1999,,,,
West Brom,2000,,,,
West Brom,2001,,,,
West Brom,2002,16.95,,,
West Brom,2003,,26.0,,
West Brom,2004,15.85,,,
West Brom,2005,15.3,34.0,,
West Brom,2006,2.85,30.0,,
West Brom,2007,22.23,,56.230000000000004,
West Brom,2008,24.32,,64.7,
West Brom,2009,7.225,32.0,56.625,
West Brom,2010,13.83,,67.605,
West Brom,2011,9.138,47.0,54.513,
West Brom,2012,5.0,47.0,35.193,
West Brom,2013,15.7,49.0,43.668,
West Brom,2014,24.880000000000003,36.0,54.718,44.75
West Brom,2015,42.9,44.0,88.48,44.0
West Brom,2016,37.9,43.0,121.38,43.0
West Brom,2017,53.5,45.0,159.18,42.0
West Brom,2018,15.19,31.0,149.49,40.75
West Brom,2019,21.5,,128.09,
West Brom,2020,42.14,,132.33,
West Brom,2021,8.64,26.0,87.47,
West Brom,2022,1.345,,73.625,
West Ham,1992,,38.0,,
West Ham,1993,2.014,,,
West Ham,1994,8.373,52.0,,
West Ham,1995,4.724,50.0,,
West Ham,1996,14.8,51.0,29.911,
West Ham,1997,12.605,42.0,40.502,48.75
West Ham,1998,11.14,56.0,43.269000000000005,49.75
West Ham,1999,7.779999999999999,57.0,46.325,51.5
West Ham,2000,18.656,55.0,50.181,52.5
West Ham,2001,22.06,42.0,59.635999999999996,52.5
West Ham,2002,0.4,53.0,48.895999999999994,51.75
West Ham,2003,,42.0,,48.0
West Ham,2004,1.51,,,
West Ham,2005,21.59,,,
West Ham,2006,69.86,55.0,,
West Ham,2007,47.15,41.0,140.10999999999999,
West Ham,2008,16.0,49.0,154.6,
West Ham,2009,21.65,51.0,154.66,49.0
West Ham,2010,18.025,35.0,102.82499999999999,44.0
West Ham,2011,12.085,33.0,67.75999999999999,42.0
West Ham,2012,23.895,,75.655,
West Ham,2013,24.0,46.0,78.005,
West Ham,2014,35.15,40.0,95.13,
West Ham,2015,52.7,47.0,135.745,
